SRR020287	SRR020287
SRR020288	SRR020288
SRR020289	SRR020289
SRR020290	SRR020290
SRR020291	SRR020291
SRR020292	SRR020292
SRR020293	SRR020293
SRR020294	SRR020294
SRR020295	SRR020295
SRR3192352	SRR3192352
SRR3192353	SRR3192353
SRR3192354	SRR3192354
SRR3192355	SRR3192355
SRR3192356	SRR3192356
SRR3192357	SRR3192357
SRR3192358	SRR3192358
SRR3192359	SRR3192359
SRR3192360	SRR3192360
SRR3192361	SRR3192361
SRR3192362	SRR3192362
SRR3192363	SRR3192363
SRR3192364	SRR3192364
SRR3192365	SRR3192365
SRR3192366	SRR3192366
SRR3192367	SRR3192367
SRR3192368	SRR3192368
SRR3192369	SRR3192369
SRR3192370	SRR3192370
SRR3192371	SRR3192371
SRR3192372	SRR3192372
SRR3192373	SRR3192373
SRR3192374	SRR3192374
SRR3192375	SRR3192375
SRR3192376	SRR3192376
SRR3192377	SRR3192377
SRR3192378	SRR3192378
SRR3192379	SRR3192379
SRR3192380	SRR3192380
SRR3192381	SRR3192381
SRR3192382	SRR3192382
SRR3192383	SRR3192383
SRR3192384	SRR3192384
SRR3192385	SRR3192385
SRR3192386	SRR3192386
SRR3192387	SRR3192387
SRR3192388	SRR3192388
SRR3192389	SRR3192389
SRR3192390	SRR3192390
SRR3192391	SRR3192391
SRR3192392	SRR3192392
SRR3192393	SRR3192393
SRR3192394	SRR3192394
SRR3192395	SRR3192395
SRR3192396	SRR3192396
SRR3192397	SRR3192397
SRR3192398	SRR3192398
SRR3192399	SRR3192399
SRR3192410	SRR3192410
SRR3192411	SRR3192411
SRR3192412	SRR3192412
SRR3192413	SRR3192413
SRR3192418	SRR3192418
SRR3192419	SRR3192419
SRR3192424	SRR3192424
SRR3192425	SRR3192425
SRR3192427	SRR3192427
SRR3192428	SRR3192428
SRR3192429	SRR3192429
SRR3192430	SRR3192430
SRR3192431	SRR3192431
SRR3192432	SRR3192432
SRR3192433	SRR3192433
SRR3192434	SRR3192434
SRR3192437	SRR3192437
SRR3192438	SRR3192438
SRR3192439	SRR3192439
SRR3192440	SRR3192440
SRR3192441	SRR3192441
SRR3192442	SRR3192442
SRR3192443	SRR3192443
SRR3192444	SRR3192444
SRR3192445	SRR3192445
SRR3192446	SRR3192446
SRR3192447	SRR3192447
SRR3192448	SRR3192448
SRR3192449	SRR3192449
SRR3192450	SRR3192450
SRR3192451	SRR3192451
SRR3192452	SRR3192452
SRR3192453	SRR3192453
SRR3192454	SRR3192454
SRR3192455	SRR3192455
SRR3192456	SRR3192456
SRR3192457	SRR3192457
SRR3192458	SRR3192458
SRR3192459	SRR3192459
SRR3192460	SRR3192460
SRR3192461	SRR3192461
SRR3192462	SRR3192462
SRR3192463	SRR3192463
SRR3192464	SRR3192464
SRR3192465	SRR3192465
SRR3192466	SRR3192466
SRR3192515	SRR3192515
SRR3192516	SRR3192516
SRR3192521	SRR3192521
SRR3192522	SRR3192522
SRR3192523	SRR3192523
SRR3192524	SRR3192524
SRR3192525	SRR3192525
SRR3192526	SRR3192526
SRR3192527	SRR3192527
SRR3192529	SRR3192529
SRR3192530	SRR3192530
SRR3192535	SRR3192535
SRR3192536	SRR3192536
SRR3192537	SRR3192537
SRR3192538	SRR3192538
SRR3192539	SRR3192539
SRR3192540	SRR3192540
SRR3192541	SRR3192541
SRR3192542	SRR3192542
SRR3192543	SRR3192543
SRR3192544	SRR3192544
SRR3192545	SRR3192545
SRR3192550	SRR3192550
SRR3192551	SRR3192551
SRR3192552	SRR3192552
SRR3192553	SRR3192553
SRR3192554	SRR3192554
SRR3192555	SRR3192555
SRR3192556	SRR3192556
SRR3192557	SRR3192557
SRR3192558	SRR3192558
SRR3192559	SRR3192559
SRR3192562	SRR3192562
SRR3192563	SRR3192563
SRR3192564	SRR3192564
SRR3192565	SRR3192565
SRR3192566	SRR3192566
SRR3192567	SRR3192567
SRR3192568	SRR3192568
SRR3192569	SRR3192569
SRR3192576	SRR3192576
SRR3192577	SRR3192577
SRR3192582	SRR3192582
SRR3192583	SRR3192583
SRR3192584	SRR3192584
SRR3192585	SRR3192585
SRR3192594	SRR3192594
SRR3192595	SRR3192595
SRR3192596	SRR3192596
SRR3192597	SRR3192597
SRR3192598	SRR3192598
SRR3192599	SRR3192599
SRR3192600	SRR3192600
SRR3192601	SRR3192601
SRR3192602	SRR3192602
SRR3192603	SRR3192603
SRR3192604	SRR3192604
SRR3192605	SRR3192605
SRR3192606	SRR3192606
SRR3192607	SRR3192607
SRR3192608	SRR3192608
SRR3192609	SRR3192609
SRR3192610	SRR3192610
SRR3192611	SRR3192611
SRR3192614	SRR3192614
SRR3192615	SRR3192615
SRR3192620	SRR3192620
SRR3192621	SRR3192621
SRR3192622	SRR3192622
SRR3192623	SRR3192623
SRR3192628	SRR3192628
SRR3192629	SRR3192629
SRR3192631	SRR3192631
SRR3192632	SRR3192632
SRR3192633	SRR3192633
SRR3192634	SRR3192634
SRR3192635	SRR3192635
SRR3192636	SRR3192636
SRR3192639	SRR3192639
SRR3192640	SRR3192640
SRR3192643	SRR3192643
SRR3192644	SRR3192644
SRR3192645	SRR3192645
SRR3192646	SRR3192646
SRR3192649	SRR3192649
SRR3192650	SRR3192650
SRR3192659	SRR3192659
SRR3192660	SRR3192660
SRR3192661	SRR3192661
SRR3192662	SRR3192662
SRR3192665	SRR3192665
SRR3192666	SRR3192666
SRR3192669	SRR3192669
SRR3192670	SRR3192670
SRR3192673	SRR3192673
SRR3192674	SRR3192674
SRR3192677	SRR3192677
SRR3192678	SRR3192678
SRR3192679	SRR3192679
SRR3192680	SRR3192680
SRR3192681	SRR3192681
SRR3192682	SRR3192682
SRR3192683	SRR3192683
SRR3192684	SRR3192684
SRR3192685	SRR3192685
SRR3192686	SRR3192686
SRR3192687	SRR3192687
SRR3192688	SRR3192688
SRR3192689	SRR3192689
SRR3192690	SRR3192690
SRR3192691	SRR3192691
SRR3192692	SRR3192692
SRR3192693	SRR3192693
SRR3192694	SRR3192694
SRR3192695	SRR3192695
SRR3192696	SRR3192696
SRR4421313	SRR4421313
SRR4421314	SRR4421314
SRR4421334	SRR4421334
SRR4421337	SRR4421337
SRR4421350	SRR4421350
SRR4421355	SRR4421355
SRR4421356	SRR4421356
SRR4421394	SRR4421394
SRR4421395	SRR4421395
SRR4421429	SRR4421429
SRR4421447	SRR4421447
SRR4421448	SRR4421448
SRR4421449	SRR4421449
SRR4421468	SRR4421468
SRR4421506	SRR4421506
SRR4421528	SRR4421528
SRR4421529	SRR4421529
SRR4421545	SRR4421545
SRR4421566	SRR4421566
SRR4421567	SRR4421567
SRR4421568	SRR4421568
SRR4421597	SRR4421597
SRR4421631	SRR4421631
SRR4421640	SRR4421640
SRR4421642	SRR4421642
SRR4421667	SRR4421667
SRR4421668	SRR4421668
SRR4421678	SRR4421678
SRR4421679	SRR4421679
SRR4421683	SRR4421683
SRR4421684	SRR4421684
SRR4421689	SRR4421689
SRR4421724	SRR4421724
SRR4421725	SRR4421725
SRR4421747	SRR4421747
SRR4421756	SRR4421756
SRR4421758	SRR4421758
SRR4421779	SRR4421779
SRR4421786	SRR4421786
SRR4421789	SRR4421789
SRR4421790	SRR4421790
SRR4421791	SRR4421791
SRR4421792	SRR4421792
SRR4421808	SRR4421808
SRR4421809	SRR4421809
SRR4421817	SRR4421817
SRR4421826	SRR4421826
SRR4421836	SRR4421836
SRR4421842	SRR4421842
SRR4421845	SRR4421845
SRR4421846	SRR4421846
SRR4421868	SRR4421868
SRR4421874	SRR4421874
SRR4421875	SRR4421875
SRR4421886	SRR4421886
SRR4421916	SRR4421916
SRR4421927	SRR4421927
SRR4421928	SRR4421928
SRR4421945	SRR4421945
SRR4421946	SRR4421946
SRR4421966	SRR4421966
SRR4422023	SRR4422023
SRR4422046	SRR4422046
SRR4422057	SRR4422057
SRR4422098	SRR4422098
SRR4422106	SRR4422106
SRR4422107	SRR4422107
SRR4422136	SRR4422136
SRR4422144	SRR4422144
SRR4422147	SRR4422147
SRR4422152	SRR4422152
SRR4422153	SRR4422153
SRR4422158	SRR4422158
SRR4422162	SRR4422162
SRR4422163	SRR4422163
SRR4422184	SRR4422184
SRR4422192	SRR4422192
SRR4422204	SRR4422204
SRR4422207	SRR4422207
SRR4422210	SRR4422210
SRR4422216	SRR4422216
SRR4422217	SRR4422217
SRR4422282	SRR4422282
SRR4422292	SRR4422292
SRR4422293	SRR4422293
SRR4422330	SRR4422330
SRR4422331	SRR4422331
SRR4422339	SRR4422339
SRR4422344	SRR4422344
SRR4422345	SRR4422345
SRR4422346	SRR4422346
SRR4422347	SRR4422347
SRR4422371	SRR4422371
SRR4422372	SRR4422372
SRR4422373	SRR4422373
SRR4422379	SRR4422379
SRR4422380	SRR4422380
SRR4422381	SRR4422381
SRR4422394	SRR4422394
SRR4422395	SRR4422395
SRR4422402	SRR4422402
SRR4422411	SRR4422411
SRR4422412	SRR4422412
SRR4422413	SRR4422413
SRR4422414	SRR4422414
SRR4422432	SRR4422432
SRR4422433	SRR4422433
SRR4422435	SRR4422435
SRR4422436	SRR4422436
SRR4422445	SRR4422445
SRR4422516	SRR4422516
SRR4422517	SRR4422517
SRR4422532	SRR4422532
SRR4422571	SRR4422571
SRR4422587	SRR4422587
SRR4422588	SRR4422588
SRR4422592	SRR4422592
SRR4422603	SRR4422603
SRR4422606	SRR4422606
SRR4422607	SRR4422607
SRR4422609	SRR4422609
SRR4422610	SRR4422610
SRR4422613	SRR4422613
SRR4422614	SRR4422614
SRR4422625	SRR4422625
SRR4422644	SRR4422644
SRR4422645	SRR4422645
SRR4422656	SRR4422656
SRR4422666	SRR4422666
SRR4422692	SRR4422692
SRR5048101	SRR5048101
SRR5048102	SRR5048102
SRR5048103	SRR5048103
SRR5048104	SRR5048104
SRR5048105	SRR5048105
SRR5048106	SRR5048106
SRR5048133	SRR5048133
SRR5048134	SRR5048134
SRR5048175	SRR5048175
SRR5048176	SRR5048176
SRR5048183	SRR5048183
SRR5048184	SRR5048184
SRR5048185	SRR5048185
SRR5048186	SRR5048186
SRR5048187	SRR5048187
SRR5048188	SRR5048188
SRR5048189	SRR5048189
SRR5210377	SRR5210377
SRR5210379	SRR5210379
SRR5210384	SRR5210384
SRR5210385	SRR5210385
SRR5210392	SRR5210392
SRR5210393	SRR5210393
SRR5210414	SRR5210414
SRR5210417	SRR5210417
SRR5210420	SRR5210420
SRR5210421	SRR5210421
SRR5210427	SRR5210427
SRR5210430	SRR5210430
SRR5210433	SRR5210433
SRR5210434	SRR5210434
SRR5210435	SRR5210435
SRR5210441	SRR5210441
SRR5210444	SRR5210444
SRR5210448	SRR5210448
SRR5210454	SRR5210454
SRR5210458	SRR5210458
_LINEAR	cdna.fa
